create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R18_TOTAL_EXPOSURE_150	Number(24,4):=0;
V_R19_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 100%';
V_R19_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R20_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R20_TOTAL_EXPOSURE	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='"GCC SOVEREIGNS(IN THEIR DOMESTIC CURRENCY)"';
V_R21_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R21_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='GCC SOVEREIGNS -FX';
V_R22_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R22_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R23_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R23_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R23_CASH_1	Number(24,4):=0;
V_R23_SOVEREIGN_2	Number(24,4):=0;
V_R23_OTHERS_3	Number(24,4):=0;
V_R23_SOVEREIGN_4	Number(24,4):=0;
V_R23_OTHERS_5	Number(24,4):=0;
V_R23_SOVEREIGN_6	Number(24,4):=0;
V_R23_OTHERS_7	Number(24,4):=0;
V_R23_SOVEREIGN_8	Number(24,4):=0;
V_R23_OTHERS_9	Number(24,4):=0;
V_R23_SOVEREIGN_10	Number(24,4):=0;
V_R23_OTHERS_11	Number(24,4):=0;
V_R23_SOVEREIGN_12	Number(24,4):=0;
V_R23_OTHERS_13	Number(24,4):=0;
V_R23_RATED_14	Number(24,4):=0;
V_R23_MAIN_INDEX_15	Number(24,4):=0;
V_R23_OTHER_EQUITIES_16	Number(24,4):=0;
V_R23_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R23_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R23_NET_COLLATERAL_20	Number(24,4):=0;
V_R23_NET_COLLATERAL_21	Number(24,4):=0;
V_R24_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R24_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R24_CASH_1	Number(24,4):=0;
V_R24_SOVEREIGN_2	Number(24,4):=0;
V_R24_OTHERS_3	Number(24,4):=0;
V_R24_SOVEREIGN_4	Number(24,4):=0;
V_R24_OTHERS_5	Number(24,4):=0;
V_R24_SOVEREIGN_6	Number(24,4):=0;
V_R24_OTHERS_7	Number(24,4):=0;
V_R24_SOVEREIGN_8	Number(24,4):=0;
V_R24_OTHERS_9	Number(24,4):=0;
V_R24_SOVEREIGN_10	Number(24,4):=0;
V_R24_OTHERS_11	Number(24,4):=0;
V_R24_SOVEREIGN_12	Number(24,4):=0;
V_R24_OTHERS_13	Number(24,4):=0;
V_R24_RATED_14	Number(24,4):=0;
V_R24_MAIN_INDEX_15	Number(24,4):=0;
V_R24_OTHER_EQUITIES_16	Number(24,4):=0;
V_R24_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R24_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R24_NET_COLLATERAL_20	Number(24,4):=0;
V_R24_NET_COLLATERAL_21	Number(24,4):=0;
V_R25_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R25_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R25_CASH_1	Number(24,4):=0;
V_R25_SOVEREIGN_2	Number(24,4):=0;
V_R25_OTHERS_3	Number(24,4):=0;
V_R25_SOVEREIGN_4	Number(24,4):=0;
V_R25_OTHERS_5	Number(24,4):=0;
V_R25_SOVEREIGN_6	Number(24,4):=0;
V_R25_OTHERS_7	Number(24,4):=0;
V_R25_SOVEREIGN_8	Number(24,4):=0;
V_R25_OTHERS_9	Number(24,4):=0;
V_R25_SOVEREIGN_10	Number(24,4):=0;
V_R25_OTHERS_11	Number(24,4):=0;
V_R25_SOVEREIGN_12	Number(24,4):=0;
V_R25_OTHERS_13	Number(24,4):=0;
V_R25_RATED_14	Number(24,4):=0;
V_R25_MAIN_INDEX_15	Number(24,4):=0;
V_R25_OTHER_EQUITIES_16	Number(24,4):=0;
V_R25_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R25_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R25_NET_COLLATERAL_20	Number(24,4):=0;
V_R25_NET_COLLATERAL_21	Number(24,4):=0;
V_R26_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R26_TOTAL_EXPOSURE_150	Number(24,4):=0;
V_R26_CASH_1	Number(24,4):=0;
V_R26_SOVEREIGN_2	Number(24,4):=0;
V_R26_OTHERS_3	Number(24,4):=0;
V_R26_SOVEREIGN_4	Number(24,4):=0;
V_R26_OTHERS_5	Number(24,4):=0;
V_R26_SOVEREIGN_6	Number(24,4):=0;
V_R26_OTHERS_7	Number(24,4):=0;
V_R26_SOVEREIGN_8	Number(24,4):=0;
V_R26_OTHERS_9	Number(24,4):=0;
V_R26_SOVEREIGN_10	Number(24,4):=0;
V_R26_OTHERS_11	Number(24,4):=0;
V_R26_SOVEREIGN_12	Number(24,4):=0;
V_R26_OTHERS_13	Number(24,4):=0;
V_R26_RATED_14	Number(24,4):=0;
V_R26_MAIN_INDEX_15	Number(24,4):=0;
V_R26_OTHER_EQUITIES_16	Number(24,4):=0;
V_R26_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R26_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R26_NET_COLLATERAL_20	Number(24,4):=0;
V_R26_NET_COLLATERAL_21	Number(24,4):=0;
V_R27_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 100%';
V_R27_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R27_CASH_1	Number(24,4):=0;
V_R27_SOVEREIGN_2	Number(24,4):=0;
V_R27_OTHERS_3	Number(24,4):=0;
V_R27_SOVEREIGN_4	Number(24,4):=0;
V_R27_OTHERS_5	Number(24,4):=0;
V_R27_SOVEREIGN_6	Number(24,4):=0;
V_R27_OTHERS_7	Number(24,4):=0;
V_R27_SOVEREIGN_8	Number(24,4):=0;
V_R27_OTHERS_9	Number(24,4):=0;
V_R27_SOVEREIGN_10	Number(24,4):=0;
V_R27_OTHERS_11	Number(24,4):=0;
V_R27_SOVEREIGN_12	Number(24,4):=0;
V_R27_OTHERS_13	Number(24,4):=0;
V_R27_RATED_14	Number(24,4):=0;
V_R27_MAIN_INDEX_15	Number(24,4):=0;
V_R27_OTHER_EQUITIES_16	Number(24,4):=0;
V_R27_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R27_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R27_NET_COLLATERAL_20	Number(24,4):=0;
V_R27_NET_COLLATERAL_21	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='OTHER SOVEREIGNS';
V_R28_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R28_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R29_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R29_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R29_CASH_1	Number(24,4):=0;
V_R29_SOVEREIGN_2	Number(24,4):=0;
V_R29_OTHERS_3	Number(24,4):=0;
V_R29_SOVEREIGN_4	Number(24,4):=0;
V_R29_OTHERS_5	Number(24,4):=0;
V_R29_SOVEREIGN_6	Number(24,4):=0;
V_R29_OTHERS_7	Number(24,4):=0;
V_R29_SOVEREIGN_8	Number(24,4):=0;
V_R29_OTHERS_9	Number(24,4):=0;
V_R29_SOVEREIGN_10	Number(24,4):=0;
V_R29_OTHERS_11	Number(24,4):=0;
V_R29_SOVEREIGN_12	Number(24,4):=0;
V_R29_OTHERS_13	Number(24,4):=0;
V_R29_RATED_14	Number(24,4):=0;
V_R29_MAIN_INDEX_15	Number(24,4):=0;
V_R29_OTHER_EQUITIES_16	Number(24,4):=0;
V_R29_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R29_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R29_NET_COLLATERAL_20	Number(24,4):=0;
V_R29_NET_COLLATERAL_21	Number(24,4):=0;
V_R30_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R30_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R30_CASH_1	Number(24,4):=0;
V_R30_SOVEREIGN_2	Number(24,4):=0;
V_R30_OTHERS_3	Number(24,4):=0;
V_R30_SOVEREIGN_4	Number(24,4):=0;
V_R30_OTHERS_5	Number(24,4):=0;
V_R30_SOVEREIGN_6	Number(24,4):=0;
V_R30_OTHERS_7	Number(24,4):=0;
V_R30_SOVEREIGN_8	Number(24,4):=0;
V_R30_OTHERS_9	Number(24,4):=0;
V_R30_SOVEREIGN_10	Number(24,4):=0;
V_R30_OTHERS_11	Number(24,4):=0;
V_R30_SOVEREIGN_12	Number(24,4):=0;
V_R30_OTHERS_13	Number(24,4):=0;
V_R30_RATED_14	Number(24,4):=0;
V_R30_MAIN_INDEX_15	Number(24,4):=0;
V_R30_OTHER_EQUITIES_16	Number(24,4):=0;
V_R30_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R30_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R30_NET_COLLATERAL_20	Number(24,4):=0;
V_R30_NET_COLLATERAL_21	Number(24,4):=0;
V_R31_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R31_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R31_CASH_1	Number(24,4):=0;
V_R31_SOVEREIGN_2	Number(24,4):=0;
V_R31_OTHERS_3	Number(24,4):=0;
V_R31_SOVEREIGN_4	Number(24,4):=0;
V_R31_OTHERS_5	Number(24,4):=0;
V_R31_SOVEREIGN_6	Number(24,4):=0;
V_R31_OTHERS_7	Number(24,4):=0;
V_R31_SOVEREIGN_8	Number(24,4):=0;
V_R31_OTHERS_9	Number(24,4):=0;
V_R31_SOVEREIGN_10	Number(24,4):=0;
V_R31_OTHERS_11	Number(24,4):=0;
V_R31_SOVEREIGN_12	Number(24,4):=0;
V_R31_OTHERS_13	Number(24,4):=0;
V_R31_RATED_14	Number(24,4):=0;
V_R31_MAIN_INDEX_15	Number(24,4):=0;
V_R31_OTHER_EQUITIES_16	Number(24,4):=0;
V_R31_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R31_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R31_NET_COLLATERAL_20	Number(24,4):=0;
V_R31_NET_COLLATERAL_21	Number(24,4):=0;
V_R32_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R32_TOTAL_EXPOSURE_150	Number(24,4):=0;
V_R32_CASH_1	Number(24,4):=0;
V_R32_SOVEREIGN_2	Number(24,4):=0;
V_R32_OTHERS_3	Number(24,4):=0;
V_R32_SOVEREIGN_4	Number(24,4):=0;
V_R32_OTHERS_5	Number(24,4):=0;
V_R32_SOVEREIGN_6	Number(24,4):=0;
V_R32_OTHERS_7	Number(24,4):=0;
V_R32_SOVEREIGN_8	Number(24,4):=0;
V_R32_OTHERS_9	Number(24,4):=0;
V_R32_SOVEREIGN_10	Number(24,4):=0;
V_R32_OTHERS_11	Number(24,4):=0;
V_R32_SOVEREIGN_12	Number(24,4):=0;
V_R32_OTHERS_13	Number(24,4):=0;
V_R32_RATED_14	Number(24,4):=0;
V_R32_MAIN_INDEX_15	Number(24,4):=0;
V_R32_OTHER_EQUITIES_16	Number(24,4):=0;
V_R32_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R32_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R32_NET_COLLATERAL_20	Number(24,4):=0;
V_R32_NET_COLLATERAL_21	Number(24,4):=0;
V_R33_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 100%';
V_R33_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R33_CASH_1	Number(24,4):=0;
V_R33_SOVEREIGN_2	Number(24,4):=0;
V_R33_OTHERS_3	Number(24,4):=0;
V_R33_SOVEREIGN_4	Number(24,4):=0;
V_R33_OTHERS_5	Number(24,4):=0;
V_R33_SOVEREIGN_6	Number(24,4):=0;
V_R33_OTHERS_7	Number(24,4):=0;
V_R33_SOVEREIGN_8	Number(24,4):=0;
V_R33_OTHERS_9	Number(24,4):=0;
V_R33_SOVEREIGN_10	Number(24,4):=0;
V_R33_OTHERS_11	Number(24,4):=0;
V_R33_SOVEREIGN_12	Number(24,4):=0;
V_R33_OTHERS_13	Number(24,4):=0;
V_R33_RATED_14	Number(24,4):=0;
V_R33_MAIN_INDEX_15	Number(24,4):=0;
V_R33_OTHER_EQUITIES_16	Number(24,4):=0;
V_R33_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R33_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R33_NET_COLLATERAL_20	Number(24,4):=0;
V_R33_NET_COLLATERAL_21	Number(24,4):=0;
V_R34_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R34_TOTAL_EXPOSURE	Number(24,4):=0;
V_R34_CASH_1	Number(24,4):=0;
V_R34_SOVEREIGN_2	Number(24,4):=0;
V_R34_OTHERS_3	Number(24,4):=0;
V_R34_SOVEREIGN_4	Number(24,4):=0;
V_R34_OTHERS_5	Number(24,4):=0;
V_R34_SOVEREIGN_6	Number(24,4):=0;
V_R34_OTHERS_7	Number(24,4):=0;
V_R34_SOVEREIGN_8	Number(24,4):=0;
V_R34_OTHERS_9	Number(24,4):=0;
V_R34_SOVEREIGN_10	Number(24,4):=0;
V_R34_OTHERS_11	Number(24,4):=0;
V_R34_SOVEREIGN_12	Number(24,4):=0;
V_R34_OTHERS_13	Number(24,4):=0;
V_R34_RATED_14	Number(24,4):=0;
V_R34_MAIN_INDEX_15	Number(24,4):=0;
V_R34_OTHER_EQUITIES_16	Number(24,4):=0;
V_R34_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R34_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R34_NET_COLLATERAL_20	Number(24,4):=0;
V_R34_NET_COLLATERAL_21	Number(24,4):=0;
V_R35_TOTAL_SOVEREIGN	varchar2(100 BYTE):='TOTAL SOVEREIGNS';
V_R35_TOTAL_EXPOSURE	Number(24,4):=0;
V_R35_CASH_1	Number(24,4):=0;
V_R35_SOVEREIGN_2	Number(24,4):=0;
V_R35_OTHERS_3	Number(24,4):=0;
V_R35_SOVEREIGN_4	Number(24,4):=0;
V_R35_OTHERS_5	Number(24,4):=0;
V_R35_SOVEREIGN_6	Number(24,4):=0;
V_R35_OTHERS_7	Number(24,4):=0;
V_R35_SOVEREIGN_8	Number(24,4):=0;
V_R35_OTHERS_9	Number(24,4):=0;
V_R35_SOVEREIGN_10	Number(24,4):=0;
V_R35_OTHERS_11	Number(24,4):=0;
V_R35_SOVEREIGN_12	Number(24,4):=0;
V_R35_OTHERS_13	Number(24,4):=0;
V_R35_RATED_14	Number(24,4):=0;
V_R35_MAIN_INDEX_15	Number(24,4):=0;
V_R35_OTHER_EQUITIES_16	Number(24,4):=0;
V_R35_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R35_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R35_NET_COLLATERAL_20	Number(24,4):=0;
V_R35_NET_COLLATERAL_21	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='UAE NON-COMMERCIAL PSE- TREATED AS CLAIM ON UAE SOVEREIGN';
V_R36_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R36_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R37_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R37_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R37_CASH_1	Number(24,4):=0;
V_R37_SOVEREIGN_2	Number(24,4):=0;
V_R37_OTHERS_3	Number(24,4):=0;
V_R37_SOVEREIGN_4	Number(24,4):=0;
V_R37_OTHERS_5	Number(24,4):=0;
V_R37_SOVEREIGN_6	Number(24,4):=0;
V_R37_OTHERS_7	Number(24,4):=0;
V_R37_SOVEREIGN_8	Number(24,4):=0;
V_R37_OTHERS_9	Number(24,4):=0;
V_R37_SOVEREIGN_10	Number(24,4):=0;
V_R37_OTHERS_11	Number(24,4):=0;
V_R37_SOVEREIGN_12	Number(24,4):=0;
V_R37_OTHERS_13	Number(24,4):=0;
V_R37_RATED_14	Number(24,4):=0;
V_R37_MAIN_INDEX_15	Number(24,4):=0;
V_R37_OTHER_EQUITIES_16	Number(24,4):=0;
V_R37_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R37_OTHER_NATIONAL_18	Number(24,4):=0;
V_R37_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R37_NET_COLLATERAL_20	Number(24,4):=0;
V_R37_NET_COLLATERAL_21	Number(24,4):=0;
V_R38_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R38_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R38_CASH_1	Number(24,4):=0;
V_R38_SOVEREIGN_2	Number(24,4):=0;
V_R38_OTHERS_3	Number(24,4):=0;
V_R38_SOVEREIGN_4	Number(24,4):=0;
V_R38_OTHERS_5	Number(24,4):=0;
V_R38_SOVEREIGN_6	Number(24,4):=0;
V_R38_OTHERS_7	Number(24,4):=0;
V_R38_SOVEREIGN_8	Number(24,4):=0;
V_R38_OTHERS_9	Number(24,4):=0;
V_R38_SOVEREIGN_10	Number(24,4):=0;
V_R38_OTHERS_11	Number(24,4):=0;
V_R38_SOVEREIGN_12	Number(24,4):=0;
V_R38_OTHERS_13	Number(24,4):=0;
V_R38_RATED_14	Number(24,4):=0;
V_R38_MAIN_INDEX_15	Number(24,4):=0;
V_R38_OTHER_EQUITIES_16	Number(24,4):=0;
V_R38_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R38_OTHER_NATIONAL_18	Number(24,4):=0;
V_R38_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R38_NET_COLLATERAL_20	Number(24,4):=0;
V_R38_NET_COLLATERAL_21	Number(24,4):=0;
V_R39_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R39_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R39_CASH_1	Number(24,4):=0;
V_R39_SOVEREIGN_2	Number(24,4):=0;
V_R39_OTHERS_3	Number(24,4):=0;
V_R39_SOVEREIGN_4	Number(24,4):=0;
V_R39_OTHERS_5	Number(24,4):=0;
V_R39_SOVEREIGN_6	Number(24,4):=0;
V_R39_OTHERS_7	Number(24,4):=0;
V_R39_SOVEREIGN_8	Number(24,4):=0;
V_R39_OTHERS_9	Number(24,4):=0;
V_R39_SOVEREIGN_10	Number(24,4):=0;
V_R39_OTHERS_11	Number(24,4):=0;
V_R39_SOVEREIGN_12	Number(24,4):=0;
V_R39_OTHERS_13	Number(24,4):=0;
V_R39_RATED_14	Number(24,4):=0;
V_R39_MAIN_INDEX_15	Number(24,4):=0;
V_R39_OTHER_EQUITIES_16	Number(24,4):=0;
V_R39_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R39_OTHER_NATIONAL_18	Number(24,4):=0;
V_R39_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R39_NET_COLLATERAL_20	Number(24,4):=0;
V_R39_NET_COLLATERAL_21	Number(24,4):=0;
V_R40_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R40_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R40_CASH_1	Number(24,4):=0;
V_R40_SOVEREIGN_2	Number(24,4):=0;
V_R40_OTHERS_3	Number(24,4):=0;
V_R40_SOVEREIGN_4	Number(24,4):=0;
V_R40_OTHERS_5	Number(24,4):=0;
V_R40_SOVEREIGN_6	Number(24,4):=0;
V_R40_OTHERS_7	Number(24,4):=0;
V_R40_SOVEREIGN_8	Number(24,4):=0;
V_R40_OTHERS_9	Number(24,4):=0;
V_R40_SOVEREIGN_10	Number(24,4):=0;
V_R40_OTHERS_11	Number(24,4):=0;
V_R40_SOVEREIGN_12	Number(24,4):=0;
V_R40_OTHERS_13	Number(24,4):=0;
V_R40_RATED_14	Number(24,4):=0;
V_R40_MAIN_INDEX_15	Number(24,4):=0;
V_R40_OTHER_EQUITIES_16	Number(24,4):=0;
V_R40_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R40_OTHER_NATIONAL_18	Number(24,4):=0;
V_R40_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R40_NET_COLLATERAL_20	Number(24,4):=0;
V_R40_NET_COLLATERAL_21	Number(24,4):=0;
V_R41_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 100%';
V_R41_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R41_CASH_1	Number(24,4):=0;
V_R41_SOVEREIGN_2	Number(24,4):=0;
V_R41_OTHERS_3	Number(24,4):=0;
V_R41_SOVEREIGN_4	Number(24,4):=0;
V_R41_OTHERS_5	Number(24,4):=0;
V_R41_SOVEREIGN_6	Number(24,4):=0;
V_R41_OTHERS_7	Number(24,4):=0;
V_R41_SOVEREIGN_8	Number(24,4):=0;
V_R41_OTHERS_9	Number(24,4):=0;
V_R41_SOVEREIGN_10	Number(24,4):=0;
V_R41_OTHERS_11	Number(24,4):=0;
V_R41_SOVEREIGN_12	Number(24,4):=0;
V_R41_OTHERS_13	Number(24,4):=0;
V_R41_RATED_14	Number(24,4):=0;
V_R41_MAIN_INDEX_15	Number(24,4):=0;
V_R41_OTHER_EQUITIES_16	Number(24,4):=0;
V_R41_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R41_OTHER_NATIONAL_18	Number(24,4):=0;
V_R41_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R41_NET_COLLATERAL_20	Number(24,4):=0;
V_R41_NET_COLLATERAL_21	Number(24,4):=0;
V_R42_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R42_TOTAL_EXPOSURE	Number(24,4):=0;
V_R42_CASH_1	Number(24,4):=0;
V_R42_SOVEREIGN_2	Number(24,4):=0;
V_R42_OTHERS_3	Number(24,4):=0;
V_R42_SOVEREIGN_4	Number(24,4):=0;
V_R42_OTHERS_5	Number(24,4):=0;
V_R42_SOVEREIGN_6	Number(24,4):=0;
V_R42_OTHERS_7	Number(24,4):=0;
V_R42_SOVEREIGN_8	Number(24,4):=0;
V_R42_OTHERS_9	Number(24,4):=0;
V_R42_SOVEREIGN_10	Number(24,4):=0;
V_R42_OTHERS_11	Number(24,4):=0;
V_R42_SOVEREIGN_12	Number(24,4):=0;
V_R42_OTHERS_13	Number(24,4):=0;
V_R42_RATED_14	Number(24,4):=0;
V_R42_MAIN_INDEX_15	Number(24,4):=0;
V_R42_OTHER_EQUITIES_16	Number(24,4):=0;
V_R42_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R42_OTHER_NATIONAL_18	Number(24,4):=0;
V_R42_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R42_NET_COLLATERAL_20	Number(24,4):=0;
V_R42_NET_COLLATERAL_21	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='"UAE NON-COMMERCIAL PSE MEETING CBUAE CRITERIA - TREATED AS CLAIMS ON BANKS"';
V_R43_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R43_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R44_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R44_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R44_CASH_1	Number(24,4):=0;
V_R44_SOVEREIGN_2	Number(24,4):=0;
V_R44_OTHERS_3	Number(24,4):=0;
V_R44_SOVEREIGN_4	Number(24,4):=0;
V_R44_OTHERS_5	Number(24,4):=0;
V_R44_SOVEREIGN_6	Number(24,4):=0;
V_R44_OTHERS_7	Number(24,4):=0;
V_R44_SOVEREIGN_8	Number(24,4):=0;
V_R44_OTHERS_9	Number(24,4):=0;
V_R44_SOVEREIGN_10	Number(24,4):=0;
V_R44_OTHERS_11	Number(24,4):=0;
V_R44_SOVEREIGN_12	Number(24,4):=0;
V_R44_OTHERS_13	Number(24,4):=0;
V_R44_RATED_14	Number(24,4):=0;
V_R44_MAIN_INDEX_15	Number(24,4):=0;
V_R44_OTHER_EQUITIES_16	Number(24,4):=0;
V_R44_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R44_OTHER_NATIONAL_18	Number(24,4):=0;
V_R44_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R44_NET_COLLATERAL_20	Number(24,4):=0;
V_R44_NET_COLLATERAL_21	Number(24,4):=0;
V_R45_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R45_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R45_CASH_1	Number(24,4):=0;
V_R45_SOVEREIGN_2	Number(24,4):=0;
V_R45_OTHERS_3	Number(24,4):=0;
V_R45_SOVEREIGN_4	Number(24,4):=0;
V_R45_OTHERS_5	Number(24,4):=0;
V_R45_SOVEREIGN_6	Number(24,4):=0;
V_R45_OTHERS_7	Number(24,4):=0;
V_R45_SOVEREIGN_8	Number(24,4):=0;
V_R45_OTHERS_9	Number(24,4):=0;
V_R45_SOVEREIGN_10	Number(24,4):=0;
