
  CREATE TABLE "CXBRL"."SEC_TB" 
   (	"R1_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_RWA_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_ONBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_OFFBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_RWA_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_ONBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_OFFBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_RWA_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R1_TOTAL" NUMBER(24,4), 
	"R2_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R2_ONBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_OFFBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_RWA_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_ONBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_OFFBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_RWA_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R2_ONBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_OFFBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_RWA_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_ONBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_OFFBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_RWA_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R2_ONBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_OFFBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_RWA_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_ONBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_RWA_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R2_ONBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_OFFBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_RWA_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_ONBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_OFFBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_RWA_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R2_ONBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_OFFBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_RWA_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_ONBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_OFFBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_TOTALEXPOSURE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_RWA_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R2_TOTAL" NUMBER(24,4), 
	"R3_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R3_ONBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_OFFBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_RWA_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_ONBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_OFFBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_RWA_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R3_ONBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_OFFBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_RWA_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_ONBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_OFFBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_RWA_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R3_ONBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_OFFBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_RWA_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_ONBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_RWA_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R3_ONBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_OFFBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_RWA_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_ONBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_OFFBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_RWA_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R3_ONBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_OFFBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_RWA_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_ONBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_OFFBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_TOTALEXPOSURE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_RWA_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R3_TOTAL" NUMBER(24,4), 
	"R4_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R4_ONBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_OFFBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_RWA_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_ONBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_OFFBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_RWA_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R4_ONBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_OFFBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_RWA_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_ONBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_OFFBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_RWA_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R4_ONBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_OFFBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_RWA_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_ONBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_RWA_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R4_ONBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_OFFBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_RWA_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_ONBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_RWA_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R4_ONBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_OFFBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_RWA_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_ONBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_OFFBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_TOTALEXPOSURE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_RWA_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R4_TOTAL" NUMBER(24,4), 
	"R5_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R5_ONBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_OFFBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_RWA_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_ONBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_OFFBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_RWA_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R5_ONBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_OFFBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_RWA_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_ONBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_OFFBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_RWA_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R5_ONBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_OFFBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_RWA_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_ONBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_RWA_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R5_ONBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_OFFBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_RWA_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_ONBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_RWA_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R5_ONBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_OFFBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_RWA_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_ONBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_OFFBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_TOTALEXPOSURE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_RWA_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R5_TOTAL" NUMBER(24,4), 
	"R6_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R6_ONBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_OFFBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_RWA_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_ONBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_OFFBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_RWA_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R6_ONBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_OFFBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_RWA_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_ONBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_OFFBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_RWA_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R6_ONBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_OFFBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_RWA_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_ONBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_OFFBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_RWA_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R6_ONBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_OFFBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_RWA_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_ONBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_OFFBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_RWA_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R6_ONBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_OFFBALANCE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_RWA_ASINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_ONBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_OFFBALANCE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_TOTALEXPOSURE_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_RWA_NOTINVESTOR_TOTAL" NUMBER(24,4), 
	"R6_TOTAL" NUMBER(24,4), 
	"REPORT_SUBMIT_DATE" DATE, 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

