
  CREATE TABLE "CXBRL"."MR7" 
   (	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_POSITION_CAPITAL_CHARGE" NUMBER(24,4), 
	"R29_RISK_CAPITAL_CHARGE" NUMBER(24,4), 
	"R29_CAPITAL_REQUIREMENT" NUMBER(24,4), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_CAPITAL_REQUIREMENT" NUMBER(24,4), 
	"BANK_NAME" VARCHAR2(100 BYTE), 
	"REPORTING_DATE" DATE, 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

