create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_R2_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R2_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R2_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R2_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R2_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R3_PRODUCT	VARCHAR2(100 BYTE):='1.1 Zone 1';
V_R3_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R3_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R3_INT_RATE_LONG	NUMBER(24,4):=0;
V_R3_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R3_OPTIONS_LONG	NUMBER(24,4):=0;
V_R3_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R3_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R3_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R3_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R3_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R3_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R3_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R3_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R3_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R3_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R3_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R3_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R3_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R4_PRODUCT	VARCHAR2(100 BYTE):='0 ≤ 1 month';
V_R4_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R4_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R4_INT_RATE_LONG	NUMBER(24,4):=0;
V_R4_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R4_OPTIONS_LONG	NUMBER(24,4):=0;
V_R4_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R4_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R4_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R4_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R4_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R4_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R4_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R4_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R4_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R4_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R4_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R4_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R4_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R5_PRODUCT	VARCHAR2(100 BYTE):='> 1 ≤ 3 months';
V_R5_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R5_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R5_INT_RATE_LONG	NUMBER(24,4):=0;
V_R5_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R5_OPTIONS_LONG	NUMBER(24,4):=0;
V_R5_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R5_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R5_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R5_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R5_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R5_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R5_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R5_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R5_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R5_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R5_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R5_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R5_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R6_PRODUCT	VARCHAR2(100 BYTE):='> 3 ≤ 6 months';
V_R6_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R6_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R6_INT_RATE_LONG	NUMBER(24,4):=0;
V_R6_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R6_OPTIONS_LONG	NUMBER(24,4):=0;
V_R6_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R6_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R6_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R6_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R6_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R6_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R6_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R6_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R6_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R6_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R6_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R6_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R6_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R7_PRODUCT	VARCHAR2(100 BYTE):='> 6 ≤ 12 months';
V_R7_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R7_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R7_INT_RATE_LONG	NUMBER(24,4):=0;
V_R7_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R7_OPTIONS_LONG	NUMBER(24,4):=0;
V_R7_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R7_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R7_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R7_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R7_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R7_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R7_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R7_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R7_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R7_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R7_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R7_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R7_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R8_PRODUCT	VARCHAR2(100 BYTE):='total';
V_R8_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R8_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R8_INT_RATE_LONG	NUMBER(24,4):=0;
V_R8_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R8_OPTIONS_LONG	NUMBER(24,4):=0;
V_R8_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R8_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R8_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R8_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R8_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R8_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R8_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R8_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R8_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R8_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R8_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R8_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R8_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R9_PRODUCT	VARCHAR2(100 BYTE):='Between Zone 1 and 2';
V_R9_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R9_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R9_INT_RATE_LONG	NUMBER(24,4):=0;
V_R9_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R9_OPTIONS_LONG	NUMBER(24,4):=0;
V_R9_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R9_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R9_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R9_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R9_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R9_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R9_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R9_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R9_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R9_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R9_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R9_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R9_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R10_PRODUCT	VARCHAR2(100 BYTE):='1.2 Zone 2';
V_R10_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R10_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R10_INT_RATE_LONG	NUMBER(24,4):=0;
V_R10_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R10_OPTIONS_LONG	NUMBER(24,4):=0;
V_R10_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R10_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R10_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R10_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R10_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R10_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R10_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R10_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R10_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R10_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R10_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R10_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R10_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R11_PRODUCT	VARCHAR2(100 BYTE):='1.0 to 1.9 years';
V_R11_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R11_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R11_INT_RATE_LONG	NUMBER(24,4):=0;
V_R11_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R11_OPTIONS_LONG	NUMBER(24,4):=0;
V_R11_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R11_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R11_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R11_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R11_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R11_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R11_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R11_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R11_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R11_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R11_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R11_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R11_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R12_PRODUCT	VARCHAR2(100 BYTE):='> 1.9 ≤ 2.8 years';
V_R12_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R12_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R12_INT_RATE_LONG	NUMBER(24,4):=0;
V_R12_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R12_OPTIONS_LONG	NUMBER(24,4):=0;
V_R12_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R12_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R12_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R12_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R12_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R12_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R12_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R12_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R12_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R12_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R12_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R12_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R12_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R13_PRODUCT	VARCHAR2(100 BYTE):='> 2.8 ≤ 3.6 years';
V_R13_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R13_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R13_INT_RATE_LONG	NUMBER(24,4):=0;
V_R13_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R13_OPTIONS_LONG	NUMBER(24,4):=0;
V_R13_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R13_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R13_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R13_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R13_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R13_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R13_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R13_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R13_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R13_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R13_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R13_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R13_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R14_PRODUCT	VARCHAR2(100 BYTE):='total';
V_R14_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R14_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R14_INT_RATE_LONG	NUMBER(24,4):=0;
V_R14_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R14_OPTIONS_LONG	NUMBER(24,4):=0;
V_R14_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R14_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R14_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R14_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R14_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R14_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R14_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R14_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R14_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R14_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R14_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R14_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R14_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R15_PRODUCT	VARCHAR2(100 BYTE):='Between Zone 2 and 3';
V_R15_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R15_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R15_INT_RATE_LONG	NUMBER(24,4):=0;
V_R15_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R15_OPTIONS_LONG	NUMBER(24,4):=0;
V_R15_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R15_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R15_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R15_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R15_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R15_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R15_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R15_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R15_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R15_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R15_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R15_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R15_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R16_PRODUCT	VARCHAR2(100 BYTE):='1.3 Zone 3';
V_R16_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R16_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R16_INT_RATE_LONG	NUMBER(24,4):=0;
V_R16_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R16_OPTIONS_LONG	NUMBER(24,4):=0;
V_R16_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R16_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R16_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R16_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R16_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R16_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R16_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R16_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R16_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R16_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R16_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R16_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R16_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R17_PRODUCT	VARCHAR2(100 BYTE):='> 3.6 ≤ 4.3 years';
V_R17_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R17_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R17_INT_RATE_LONG	NUMBER(24,4):=0;
V_R17_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R17_OPTIONS_LONG	NUMBER(24,4):=0;
V_R17_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R17_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R17_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R17_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R17_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R17_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R17_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R17_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R17_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R17_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R17_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R17_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R17_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R18_PRODUCT	VARCHAR2(100 BYTE):='> 4.3 ≤ 5.7 years';
V_R18_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R18_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R18_INT_RATE_LONG	NUMBER(24,4):=0;
V_R18_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R18_OPTIONS_LONG	NUMBER(24,4):=0;
V_R18_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R18_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R18_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R18_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R18_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R18_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R18_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R18_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R18_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R18_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R18_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R18_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R18_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R19_PRODUCT	VARCHAR2(100 BYTE):='> 5.7 ≤ 7.3 years';
V_R19_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R19_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R19_INT_RATE_LONG	NUMBER(24,4):=0;
V_R19_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R19_OPTIONS_LONG	NUMBER(24,4):=0;
V_R19_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R19_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R19_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R19_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R19_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R19_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R19_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R19_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R19_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R19_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R19_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R19_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R19_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R20_PRODUCT	VARCHAR2(100 BYTE):='> 7.3 ≤ 9.3 years';
V_R20_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R20_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R20_INT_RATE_LONG	NUMBER(24,4):=0;
V_R20_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R20_OPTIONS_LONG	NUMBER(24,4):=0;
V_R20_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R20_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R20_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R20_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R20_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
