create or replace PROCEDURE "OPRISK_OR_1" (REPORT_DATE VARCHAR2)

IS 

V_REPORT_DATE DATE := TO_DATE (REPORT_DATE ,'DD-MM-YYYY');
V_REPORT_DUE_DATE  DATE := ADD_MONTHS (LAST_DAY (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE  DATE := ADD_MONTHS (LAST_DAY (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	varchar2(100 byte) :='BASIC INDICATOR APPROACH (BIA)';
SELECT COUNT(*) INTO  V1_R1_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R3_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R4_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R5_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R6_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R7_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R8_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R9_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R10_1_NET_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT(*) INTO  V1_R1_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R3_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R4_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R5_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R6_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R7_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R8_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R9_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R10_2_NET_NON_INT_INC_Y3_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

V1_R1_3_GRS_INC_Y3_GRS_INC := V1_R1_1_NET_INT_INC_Y3_GRS_INC + V1_R1_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R3_3_GRS_INC_Y3_GRS_INC := V1_R3_1_NET_INT_INC_Y3_GRS_INC + V1_R3_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R4_3_GRS_INC_Y3_GRS_INC := V1_R4_1_NET_INT_INC_Y3_GRS_INC + V1_R4_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R5_3_GRS_INC_Y3_GRS_INC := V1_R5_1_NET_INT_INC_Y3_GRS_INC + V1_R5_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R6_3_GRS_INC_Y3_GRS_INC := V1_R6_1_NET_INT_INC_Y3_GRS_INC + V1_R6_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R7_3_GRS_INC_Y3_GRS_INC := V1_R7_1_NET_INT_INC_Y3_GRS_INC + V1_R7_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R8_3_GRS_INC_Y3_GRS_INC := V1_R8_1_NET_INT_INC_Y3_GRS_INC + V1_R8_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R9_3_GRS_INC_Y3_GRS_INC := V1_R9_1_NET_INT_INC_Y3_GRS_INC + V1_R9_2_NET_NON_INT_INC_Y3_GRS_INC;
V1_R10_3_GRS_INC_Y3_GRS_INC := V1_R10_1_NET_INT_INC_Y3_GRS_INC + V1_R10_2_NET_NON_INT_INC_Y3_GRS_INC;


SELECT COUNT(*) INTO  V1_R1_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R3_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R4_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R5_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R6_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R7_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R8_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R9_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R10_4_NET_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT(*) INTO  V1_R1_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R3_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R4_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R5_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R6_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R7_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R8_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R9_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R10_5_NET_NON_INT_INC_Y2_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

V1_R1_6_GRS_INC_Y2_GRS_INC := V1_R1_4_NET_INT_INC_Y2_GRS_INC + V1_R1_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R3_6_GRS_INC_Y2_GRS_INC := V1_R3_4_NET_INT_INC_Y2_GRS_INC + V1_R3_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R4_6_GRS_INC_Y2_GRS_INC := V1_R4_4_NET_INT_INC_Y2_GRS_INC + V1_R4_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R5_6_GRS_INC_Y2_GRS_INC := V1_R5_4_NET_INT_INC_Y2_GRS_INC + V1_R5_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R6_6_GRS_INC_Y2_GRS_INC := V1_R6_4_NET_INT_INC_Y2_GRS_INC + V1_R6_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R7_6_GRS_INC_Y2_GRS_INC := V1_R7_4_NET_INT_INC_Y2_GRS_INC + V1_R7_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R8_6_GRS_INC_Y2_GRS_INC := V1_R7_4_NET_INT_INC_Y2_GRS_INC + V1_R8_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R9_6_GRS_INC_Y2_GRS_INC := V1_R8_4_NET_INT_INC_Y2_GRS_INC + V1_R9_5_NET_NON_INT_INC_Y2_GRS_INC;
V1_R10_6_GRS_INC_Y2_GRS_INC := V1_R9_4_NET_INT_INC_Y2_GRS_INC + V1_R10_5_NET_NON_INT_INC_Y2_GRS_INC;

SELECT COUNT(*) INTO  V1_R1_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R3_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R4_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R5_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R6_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R7_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R8_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R9_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R10_7_NET_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT(*) INTO  V1_R1_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R3_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R4_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R5_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R6_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R7_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R8_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R9_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT(*) INTO  V1_R10_8_NET_NON_INT_INC_LAST_GRS_INC  FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

V1_R1_9_GRS_INC_LAST_GRS_INC := V1_R1_7_NET_INT_INC_LAST_GRS_INC + V1_R1_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R3_9_GRS_INC_LAST_GRS_INC := V1_R3_7_NET_INT_INC_LAST_GRS_INC + V1_R3_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R4_9_GRS_INC_LAST_GRS_INC := V1_R4_7_NET_INT_INC_LAST_GRS_INC + V1_R4_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R5_9_GRS_INC_LAST_GRS_INC := V1_R5_7_NET_INT_INC_LAST_GRS_INC + V1_R5_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R6_9_GRS_INC_LAST_GRS_INC := V1_R6_7_NET_INT_INC_LAST_GRS_INC + V1_R6_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R7_9_GRS_INC_LAST_GRS_INC := V1_R7_7_NET_INT_INC_LAST_GRS_INC + V1_R7_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R8_9_GRS_INC_LAST_GRS_INC := V1_R8_7_NET_INT_INC_LAST_GRS_INC + V1_R8_8_NET_NON_INT_INC_LAST_GRS_INC;
V1_R9_9_GRS_INC_LAST_GRS_INC := V1_R9_7_NET_INT_INC_LAST_GRS_INC + V1_R9_8_NET_NON_INT_INC_LAST_GRS_INC;
