create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
V_R1_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_TOTAL	NUMBER(24,4):=0;
V_R2_SECURITIZATION	VARCHAR2(100 BYTE):='AA+';
V_R2_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R2_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R2_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R2_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R2_TOTAL	NUMBER(24,4):=0;
V_R3_SECURITIZATION	VARCHAR2(100 BYTE):='AA';
V_R3_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R3_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R3_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R3_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R3_TOTAL	NUMBER(24,4):=0;
V_R4_SECURITIZATION	VARCHAR2(100 BYTE):='AA-';
V_R4_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R4_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R4_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R4_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R4_TOTAL	NUMBER(24,4):=0;
V_R5_SECURITIZATION	VARCHAR2(100 BYTE):='A+';
V_R5_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R5_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R5_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R5_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R5_TOTAL	NUMBER(24,4):=0;
V_R6_SECURITIZATION	VARCHAR2(100 BYTE):='A';
V_R6_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R6_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R6_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R6_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R6_TOTAL	NUMBER(24,4):=0;
V_R7_SECURITIZATION	VARCHAR2(100 BYTE):='A-';
V_R7_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R7_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R7_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R7_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R7_TOTAL	NUMBER(24,4):=0;
V_R8_SECURITIZATION	VARCHAR2(100 BYTE):='BBB+';
V_R8_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R8_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R8_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R8_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R8_TOTAL	NUMBER(24,4):=0;
V_R9_SECURITIZATION	VARCHAR2(100 BYTE):='BBB';
V_R9_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R9_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R9_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R9_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_RWA_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_ONBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_OFFBALANCE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_TOTALEXPOSURE_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_RWA_NOTINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R9_TOTAL	NUMBER(24,4):=0;
V_R10_SECURITIZATION	VARCHAR2(100 BYTE):='BBB-';
V_R10_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R10_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R10_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
