
  CREATE TABLE "CXBRL"."MR8" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R9_OPTIONINMONEY" NUMBER(24,4), 
	"R9_CAPITALCHARGE" NUMBER(24,4), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_LONGCASHLONGPUT" NUMBER(24,4), 
	"R10_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R10_MARKETVALUE" NUMBER(24,4), 
	"R10_SUM" NUMBER(24,4), 
	"R10_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R10_OPTIONINMONEY" NUMBER(24,4), 
	"R10_CAPITALCHARGE" NUMBER(24,4), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_LONGCASHLONGPUT" NUMBER(24,4), 
	"R11_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R11_MARKETVALUE" NUMBER(24,4), 
	"R11_SUM" NUMBER(24,4), 
	"R11_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R11_OPTIONINMONEY" NUMBER(24,4), 
	"R11_CAPITALCHARGE" NUMBER(24,4), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_LONGCASHLONGPUT" NUMBER(24,4), 
	"R12_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R12_MARKETVALUE" NUMBER(24,4), 
	"R12_SUM" NUMBER(24,4), 
	"R12_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R12_OPTIONINMONEY" NUMBER(24,4), 
	"R12_CAPITALCHARGE" NUMBER(24,4), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_LONGCASHLONGPUT" NUMBER(24,4), 
	"R13_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R13_MARKETVALUE" NUMBER(24,4), 
	"R13_SUM" NUMBER(24,4), 
	"R13_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R13_OPTIONINMONEY" NUMBER(24,4), 
	"R13_CAPITALCHARGE" NUMBER(24,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

