create or replace procedure BASEL_B34_SP (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='CAD';
V_R4_NET_OVERALL_LONG	Number(24,4):=0;
V_R4_NET_OVERALL_SHORT	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='HKD';
V_R5_SPOT_CLAIM	Number(24,4):=0;
V_R5_SPOT_LIABILITY	Number(24,4):=0;
V_R5_NET_SPOT_CLAIM	Number(24,4):=0;
V_R5_NET_FOR_PURCHASE	Number(24,4):=0;
V_R5_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R5_NET_OVERALL_LONG	Number(24,4):=0;
V_R5_NET_OVERALL_SHORT	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='INR';
V_R6_SPOT_CLAIM	Number(24,4):=0;
V_R6_SPOT_LIABILITY	Number(24,4):=0;
V_R6_NET_SPOT_CLAIM	Number(24,4):=0;
V_R6_NET_FOR_PURCHASE	Number(24,4):=0;
V_R6_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R6_NET_OVERALL_LONG	Number(24,4):=0;
V_R6_NET_OVERALL_SHORT	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='JOD';
V_R7_SPOT_CLAIM	Number(24,4):=0;
V_R7_SPOT_LIABILITY	Number(24,4):=0;
V_R7_NET_SPOT_CLAIM	Number(24,4):=0;
V_R7_NET_FOR_PURCHASE	Number(24,4):=0;
V_R7_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R7_NET_OVERALL_LONG	Number(24,4):=0;
V_R7_NET_OVERALL_SHORT	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='LBP';
V_R8_SPOT_CLAIM	Number(24,4):=0;
V_R8_SPOT_LIABILITY	Number(24,4):=0;
V_R8_NET_SPOT_CLAIM	Number(24,4):=0;
V_R8_NET_FOR_PURCHASE	Number(24,4):=0;
V_R8_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R8_NET_OVERALL_LONG	Number(24,4):=0;
V_R8_NET_OVERALL_SHORT	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='LKR';
V_R9_SPOT_CLAIM	Number(24,4):=0;
V_R9_SPOT_LIABILITY	Number(24,4):=0;
V_R9_NET_SPOT_CLAIM	Number(24,4):=0;
V_R9_NET_FOR_PURCHASE	Number(24,4):=0;
V_R9_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R9_NET_OVERALL_LONG	Number(24,4):=0;
V_R9_NET_OVERALL_SHORT	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='MAD';
V_R10_SPOT_CLAIM	Number(24,4):=0;
V_R10_SPOT_LIABILITY	Number(24,4):=0;
V_R10_NET_SPOT_CLAIM	Number(24,4):=0;
V_R10_NET_FOR_PURCHASE	Number(24,4):=0;
V_R10_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R10_NET_OVERALL_LONG	Number(24,4):=0;
V_R10_NET_OVERALL_SHORT	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='MUR';
V_R11_SPOT_CLAIM	Number(24,4):=0;
V_R11_SPOT_LIABILITY	Number(24,4):=0;
V_R11_NET_SPOT_CLAIM	Number(24,4):=0;
V_R11_NET_FOR_PURCHASE	Number(24,4):=0;
V_R11_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R11_NET_OVERALL_LONG	Number(24,4):=0;
V_R11_NET_OVERALL_SHORT	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='MYR';
V_R12_SPOT_CLAIM	Number(24,4):=0;
V_R12_SPOT_LIABILITY	Number(24,4):=0;
V_R12_NET_SPOT_CLAIM	Number(24,4):=0;
V_R12_NET_FOR_PURCHASE	Number(24,4):=0;
V_R12_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R12_NET_OVERALL_LONG	Number(24,4):=0;
V_R12_NET_OVERALL_SHORT	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='NZD';
V_R13_SPOT_CLAIM	Number(24,4):=0;
V_R13_SPOT_LIABILITY	Number(24,4):=0;
V_R13_NET_SPOT_CLAIM	Number(24,4):=0;
V_R13_NET_FOR_PURCHASE	Number(24,4):=0;
V_R13_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R13_NET_OVERALL_LONG	Number(24,4):=0;
V_R13_NET_OVERALL_SHORT	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='SEK';
V_R14_SPOT_CLAIM	Number(24,4):=0;
V_R14_SPOT_LIABILITY	Number(24,4):=0;
V_R14_NET_SPOT_CLAIM	Number(24,4):=0;
V_R14_NET_FOR_PURCHASE	Number(24,4):=0;
V_R14_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R14_NET_OVERALL_LONG	Number(24,4):=0;
V_R14_NET_OVERALL_SHORT	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='SGD';
V_R15_SPOT_CLAIM	Number(24,4):=0;
V_R15_SPOT_LIABILITY	Number(24,4):=0;
V_R15_NET_SPOT_CLAIM	Number(24,4):=0;
V_R15_NET_FOR_PURCHASE	Number(24,4):=0;
V_R15_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R15_NET_OVERALL_LONG	Number(24,4):=0;
V_R15_NET_OVERALL_SHORT	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='THB';
V_R16_SPOT_CLAIM	Number(24,4):=0;
V_R16_SPOT_LIABILITY	Number(24,4):=0;
V_R16_NET_SPOT_CLAIM	Number(24,4):=0;
V_R16_NET_FOR_PURCHASE	Number(24,4):=0;
V_R16_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R16_NET_OVERALL_LONG	Number(24,4):=0;
V_R16_NET_OVERALL_SHORT	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='TND';
V_R17_SPOT_CLAIM	Number(24,4):=0;
V_R17_SPOT_LIABILITY	Number(24,4):=0;
V_R17_NET_SPOT_CLAIM	Number(24,4):=0;
V_R17_NET_FOR_PURCHASE	Number(24,4):=0;
V_R17_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R17_NET_OVERALL_LONG	Number(24,4):=0;
V_R17_NET_OVERALL_SHORT	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='TRY';
V_R18_SPOT_CLAIM	Number(24,4):=0;
V_R18_SPOT_LIABILITY	Number(24,4):=0;
V_R18_NET_SPOT_CLAIM	Number(24,4):=0;
V_R18_NET_FOR_PURCHASE	Number(24,4):=0;
V_R18_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R18_NET_OVERALL_LONG	Number(24,4):=0;
V_R18_NET_OVERALL_SHORT	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='XCV';
V_R19_SPOT_CLAIM	Number(24,4):=0;
V_R19_SPOT_LIABILITY	Number(24,4):=0;
V_R19_NET_SPOT_CLAIM	Number(24,4):=0;
V_R19_NET_FOR_PURCHASE	Number(24,4):=0;
V_R19_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R19_NET_OVERALL_LONG	Number(24,4):=0;
V_R19_NET_OVERALL_SHORT	Number(24,4):=0;
V_R20_PRODUCT	varchar2(100 BYTE):='YDD';
V_R20_SPOT_CLAIM	Number(24,4):=0;
V_R20_SPOT_LIABILITY	Number(24,4):=0;
V_R20_NET_SPOT_CLAIM	Number(24,4):=0;
V_R20_NET_FOR_PURCHASE	Number(24,4):=0;
V_R20_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R20_NET_OVERALL_LONG	Number(24,4):=0;
V_R20_NET_OVERALL_SHORT	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='YER';
V_R21_SPOT_CLAIM	Number(24,4):=0;
V_R21_SPOT_LIABILITY	Number(24,4):=0;
V_R21_NET_SPOT_CLAIM	Number(24,4):=0;
V_R21_NET_FOR_PURCHASE	Number(24,4):=0;
V_R21_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R21_NET_OVERALL_LONG	Number(24,4):=0;
V_R21_NET_OVERALL_SHORT	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='ZAR';
V_R22_SPOT_CLAIM	Number(24,4):=0;
V_R22_SPOT_LIABILITY	Number(24,4):=0;
V_R22_NET_SPOT_CLAIM	Number(24,4):=0;
V_R22_NET_FOR_PURCHASE	Number(24,4):=0;
V_R22_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R22_NET_OVERALL_LONG	Number(24,4):=0;
V_R22_NET_OVERALL_SHORT	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='OTHER Currencies not listed above';
V_R23_SPOT_CLAIM	Number(24,4):=0;
V_R23_SPOT_LIABILITY	Number(24,4):=0;
V_R23_NET_SPOT_CLAIM	Number(24,4):=0;
V_R23_NET_FOR_PURCHASE	Number(24,4):=0;
V_R23_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R23_NET_OVERALL_LONG	Number(24,4):=0;
V_R23_NET_OVERALL_SHORT	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='Total';
V_R24_SPOT_CLAIM	Number(24,4):=0;
V_R24_SPOT_LIABILITY	Number(24,4):=0;
V_R24_NET_SPOT_CLAIM	Number(24,4):=0;
V_R24_NET_FOR_PURCHASE	Number(24,4):=0;
V_R24_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R24_NET_OVERALL_LONG	Number(24,4):=0;
V_R24_NET_OVERALL_SHORT	Number(24,4):=0;
V_BANK_NAME	varchar2(100 BYTE):='';
V_REPORTING_DATE DATE:=NULL;

BEGIN

delete from MR5A where report_date=V_REPORT_DATE;
commit;



select count(*) into V_R1_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R2_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R3_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R4_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R5_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R6_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R7_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R8_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R9_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R10_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R11_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R12_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R13_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R14_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R15_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R16_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R17_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R18_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R19_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R20_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R21_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R22_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R23_SPOT_CLAIM  from tran_master_detail where report_date = V_REPORT_DATE;



select count(*) into V_R1_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R2_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R3_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R4_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R5_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R6_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R7_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R8_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R9_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R10_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R11_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R12_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R13_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R14_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R15_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R16_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R17_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R18_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R19_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R20_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R21_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R22_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R23_SPOT_LIABILITY  from tran_master_detail where report_date = V_REPORT_DATE;


select count(*) into V_R1_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R2_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R3_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R4_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R5_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R6_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R7_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R8_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R9_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R10_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R11_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R12_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R13_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R14_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R15_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R16_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R17_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R18_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R19_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R20_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R21_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R22_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R23_NET_FOR_PURCHASE  from tran_master_detail where report_date = V_REPORT_DATE;





select count(*) into V_R1_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R2_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R3_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R4_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R5_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R6_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R7_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R8_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R9_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R10_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R11_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R12_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R13_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R14_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R15_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R16_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R17_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R18_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R19_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R20_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R21_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R22_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R23_DELTA_WEIGHT_POSITION  from tran_master_detail where report_date = V_REPORT_DATE;



V_R1_NET_SPOT_CLAIM:=V_R1_SPOT_CLAIM-V_R1_SPOT_LIABILITY;
V_R2_NET_SPOT_CLAIM:=V_R2_SPOT_CLAIM-V_R2_SPOT_LIABILITY;
V_R3_NET_SPOT_CLAIM:=V_R3_SPOT_CLAIM-V_R3_SPOT_LIABILITY;
V_R4_NET_SPOT_CLAIM:=V_R4_SPOT_CLAIM-V_R4_SPOT_LIABILITY;
V_R5_NET_SPOT_CLAIM:=V_R5_SPOT_CLAIM-V_R5_SPOT_LIABILITY;
V_R6_NET_SPOT_CLAIM:=V_R6_SPOT_CLAIM-V_R6_SPOT_LIABILITY;
V_R7_NET_SPOT_CLAIM:=V_R7_SPOT_CLAIM-V_R7_SPOT_LIABILITY;
V_R8_NET_SPOT_CLAIM:=V_R8_SPOT_CLAIM-V_R8_SPOT_LIABILITY;
V_R9_NET_SPOT_CLAIM:=V_R9_SPOT_CLAIM-V_R9_SPOT_LIABILITY;
V_R10_NET_SPOT_CLAIM:=V_R10_SPOT_CLAIM-V_R10_SPOT_LIABILITY;
V_R11_NET_SPOT_CLAIM:=V_R11_SPOT_CLAIM-V_R11_SPOT_LIABILITY;
V_R12_NET_SPOT_CLAIM:=V_R12_SPOT_CLAIM-V_R12_SPOT_LIABILITY;
V_R13_NET_SPOT_CLAIM:=V_R13_SPOT_CLAIM-V_R13_SPOT_LIABILITY;
V_R14_NET_SPOT_CLAIM:=V_R14_SPOT_CLAIM-V_R14_SPOT_LIABILITY;
V_R15_NET_SPOT_CLAIM:=V_R15_SPOT_CLAIM-V_R15_SPOT_LIABILITY;
V_R16_NET_SPOT_CLAIM:=V_R16_SPOT_CLAIM-V_R16_SPOT_LIABILITY;
V_R17_NET_SPOT_CLAIM:=V_R17_SPOT_CLAIM-V_R17_SPOT_LIABILITY;
V_R18_NET_SPOT_CLAIM:=V_R18_SPOT_CLAIM-V_R18_SPOT_LIABILITY;
V_R19_NET_SPOT_CLAIM:=V_R19_SPOT_CLAIM-V_R19_SPOT_LIABILITY;
V_R20_NET_SPOT_CLAIM:=V_R20_SPOT_CLAIM-V_R20_SPOT_LIABILITY;
V_R21_NET_SPOT_CLAIM:=V_R21_SPOT_CLAIM-V_R21_SPOT_LIABILITY;
V_R22_NET_SPOT_CLAIM:=V_R22_SPOT_CLAIM-V_R22_SPOT_LIABILITY;
V_R23_NET_SPOT_CLAIM:=V_R23_SPOT_CLAIM-V_R23_SPOT_LIABILITY;





V_R24_SPOT_CLAIM:=V_R1_SPOT_CLAIM+
V_R2_SPOT_CLAIM+
V_R3_SPOT_CLAIM+
V_R4_SPOT_CLAIM+
V_R5_SPOT_CLAIM+
V_R6_SPOT_CLAIM+
V_R7_SPOT_CLAIM+
V_R8_SPOT_CLAIM+
V_R9_SPOT_CLAIM+
V_R10_SPOT_CLAIM+
V_R11_SPOT_CLAIM+
V_R12_SPOT_CLAIM+
V_R13_SPOT_CLAIM+
V_R14_SPOT_CLAIM+
V_R15_SPOT_CLAIM+
V_R16_SPOT_CLAIM+
V_R17_SPOT_CLAIM+
V_R18_SPOT_CLAIM+
V_R19_SPOT_CLAIM+
V_R20_SPOT_CLAIM+
V_R21_SPOT_CLAIM+
V_R22_SPOT_CLAIM+
V_R23_SPOT_CLAIM;


V_R24_SPOT_LIABILITY:=V_R1_SPOT_LIABILITY+
V_R2_SPOT_LIABILITY+
V_R3_SPOT_LIABILITY+
V_R4_SPOT_LIABILITY+
V_R5_SPOT_LIABILITY+
V_R6_SPOT_LIABILITY+
V_R7_SPOT_LIABILITY+
V_R8_SPOT_LIABILITY+
V_R9_SPOT_LIABILITY+
V_R10_SPOT_LIABILITY+
V_R11_SPOT_LIABILITY+
V_R12_SPOT_LIABILITY+
V_R13_SPOT_LIABILITY+
V_R14_SPOT_LIABILITY+
V_R15_SPOT_LIABILITY+
V_R16_SPOT_LIABILITY+
V_R17_SPOT_LIABILITY+
V_R18_SPOT_LIABILITY+
V_R19_SPOT_LIABILITY+
V_R20_SPOT_LIABILITY+
V_R21_SPOT_LIABILITY+
V_R22_SPOT_LIABILITY+
V_R23_SPOT_LIABILITY;


V_R24_NET_SPOT_CLAIM:=V_R1_NET_SPOT_CLAIM+
V_R2_NET_SPOT_CLAIM+
V_R3_NET_SPOT_CLAIM+
V_R4_NET_SPOT_CLAIM+
V_R5_NET_SPOT_CLAIM+
V_R6_NET_SPOT_CLAIM+
V_R7_NET_SPOT_CLAIM+
V_R8_NET_SPOT_CLAIM+
V_R9_NET_SPOT_CLAIM+
V_R10_NET_SPOT_CLAIM+
V_R11_NET_SPOT_CLAIM+
V_R12_NET_SPOT_CLAIM+
V_R13_NET_SPOT_CLAIM+
V_R14_NET_SPOT_CLAIM+
V_R15_NET_SPOT_CLAIM+
V_R16_NET_SPOT_CLAIM+
V_R17_NET_SPOT_CLAIM+
V_R18_NET_SPOT_CLAIM+
V_R19_NET_SPOT_CLAIM+
V_R20_NET_SPOT_CLAIM+
V_R21_NET_SPOT_CLAIM+
V_R22_NET_SPOT_CLAIM+
V_R23_NET_SPOT_CLAIM;

V_R24_NET_FOR_PURCHASE:=V_R1_NET_FOR_PURCHASE+
V_R2_NET_FOR_PURCHASE+
V_R3_NET_FOR_PURCHASE+
V_R4_NET_FOR_PURCHASE+
V_R5_NET_FOR_PURCHASE+
V_R6_NET_FOR_PURCHASE+
V_R7_NET_FOR_PURCHASE+
V_R8_NET_FOR_PURCHASE+
V_R9_NET_FOR_PURCHASE+
V_R10_NET_FOR_PURCHASE+
V_R11_NET_FOR_PURCHASE+
V_R12_NET_FOR_PURCHASE+
V_R13_NET_FOR_PURCHASE+
V_R14_NET_FOR_PURCHASE+
V_R15_NET_FOR_PURCHASE+
V_R16_NET_FOR_PURCHASE+
V_R17_NET_FOR_PURCHASE+
V_R18_NET_FOR_PURCHASE+
V_R19_NET_FOR_PURCHASE+
V_R20_NET_FOR_PURCHASE+
V_R21_NET_FOR_PURCHASE+
V_R22_NET_FOR_PURCHASE+
V_R23_NET_FOR_PURCHASE;


V_R24_DELTA_WEIGHT_POSITION:=V_R1_DELTA_WEIGHT_POSITION+
V_R2_DELTA_WEIGHT_POSITION+
V_R3_DELTA_WEIGHT_POSITION+
V_R4_DELTA_WEIGHT_POSITION+
V_R5_DELTA_WEIGHT_POSITION+
V_R6_DELTA_WEIGHT_POSITION+
V_R7_DELTA_WEIGHT_POSITION+
V_R8_DELTA_WEIGHT_POSITION+
V_R9_DELTA_WEIGHT_POSITION+
