
  CREATE TABLE "CXBRL"."OR1" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R4_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R4_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R4_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R4_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R4_14_3Y_AVG" NUMBER(24,4), 
	"R4_15_BETA_FAC" NUMBER(24,4), 
	"R4_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R4_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R5_PRODUCT" VARCHAR2(100 BYTE), 
	"R5_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R5_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R5_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R5_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R5_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R5_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R5_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R5_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R5_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R5_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R5_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R5_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R5_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R5_14_3Y_AVG" NUMBER(24,4), 
	"R5_15_BETA_FAC" NUMBER(24,4), 
	"R5_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R5_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R6_PRODUCT" VARCHAR2(100 BYTE), 
	"R6_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R6_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R6_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R6_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R6_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R6_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R6_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R6_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R6_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R6_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R6_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R6_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R6_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R6_14_3Y_AVG" NUMBER(24,4), 
	"R6_15_BETA_FAC" NUMBER(24,4), 
	"R6_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R6_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R7_PRODUCT" VARCHAR2(100 BYTE), 
	"R7_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R7_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R7_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R7_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R7_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R7_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R7_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R7_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R7_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R7_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R7_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R7_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R7_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R7_14_3Y_AVG" NUMBER(24,4), 
	"R7_15_BETA_FAC" NUMBER(24,4), 
	"R7_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R7_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R8_PRODUCT" VARCHAR2(100 BYTE), 
	"R8_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R8_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R8_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R8_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R8_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R8_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R8_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R8_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R8_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R8_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R8_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R8_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R8_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R8_14_3Y_AVG" NUMBER(24,4), 
	"R8_15_BETA_FAC" NUMBER(24,4), 
	"R8_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R8_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R9_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R9_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R9_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R9_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R9_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R9_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R9_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R9_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R9_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R9_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R9_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R9_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R9_14_3Y_AVG" NUMBER(24,4), 
	"R9_15_BETA_FAC" NUMBER(24,4), 
	"R9_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R9_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R10_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R10_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R10_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R10_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R10_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R10_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R10_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R10_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R10_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R10_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R10_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R10_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R10_14_3Y_AVG" NUMBER(24,4), 
	"R10_15_BETA_FAC" NUMBER(24,4), 
	"R10_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R10_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R11_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R11_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R11_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R11_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R11_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R11_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R11_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R11_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R11_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R11_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R11_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R11_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R11_14_3Y_AVG" NUMBER(24,4), 
	"R11_15_BETA_FAC" NUMBER(24,4), 
	"R11_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R11_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE, 
	"R2_GROSS_INCOME" NUMBER(24,4)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

