
  CREATE TABLE "CXBRL"."MR5A" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_SPOT_CLAIM" NUMBER(24,4), 
	"R16_SPOT_LIABILITY" NUMBER(24,4), 
	"R16_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R16_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R16_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R16_NET_OVERALL_LONG" NUMBER(24,4), 
	"R16_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_SPOT_CLAIM" NUMBER(24,4), 
	"R17_SPOT_LIABILITY" NUMBER(24,4), 
	"R17_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R17_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R17_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R17_NET_OVERALL_LONG" NUMBER(24,4), 
	"R17_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_SPOT_CLAIM" NUMBER(24,4), 
	"R18_SPOT_LIABILITY" NUMBER(24,4), 
	"R18_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R18_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R18_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R18_NET_OVERALL_LONG" NUMBER(24,4), 
	"R18_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_SPOT_CLAIM" NUMBER(24,4), 
	"R19_SPOT_LIABILITY" NUMBER(24,4), 
	"R19_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R19_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R19_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R19_NET_OVERALL_LONG" NUMBER(24,4), 
	"R19_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_SPOT_CLAIM" NUMBER(24,4), 
	"R20_SPOT_LIABILITY" NUMBER(24,4), 
	"R20_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R20_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R20_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R20_NET_OVERALL_LONG" NUMBER(24,4), 
	"R20_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_SPOT_CLAIM" NUMBER(24,4), 
	"R21_SPOT_LIABILITY" NUMBER(24,4), 
	"R21_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R21_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R21_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R21_NET_OVERALL_LONG" NUMBER(24,4), 
	"R21_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_SPOT_CLAIM" NUMBER(24,4), 
	"R22_SPOT_LIABILITY" NUMBER(24,4), 
	"R22_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R22_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R22_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R22_NET_OVERALL_LONG" NUMBER(24,4), 
	"R22_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_SPOT_CLAIM" NUMBER(24,4), 
	"R23_SPOT_LIABILITY" NUMBER(24,4), 
	"R23_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R23_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R23_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R23_NET_OVERALL_LONG" NUMBER(24,4), 
	"R23_NET_OVERALL_SHORT" NUMBER(24,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"REPORT_SUBMIT_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(20 BYTE), 
	"MODIFY_FLG" VARCHAR2(20 BYTE), 
	"DEL_FLG" VARCHAR2(20 BYTE), 
	"R24_PRODUCT" VARCHAR2(20 BYTE), 
	"R24_SPOT_LIABILITY" NUMBER(24,0), 
	"R24_NET_SPOT_CLAIM" NUMBER(24,0), 
	"R24_NET_FOR_PURCHASE" NUMBER(24,0), 
	"R24_DELTA_WEIGHT_POSITION" NUMBER(24,0), 
	"R24_NET_OVERALL_LONG" NUMBER(24,0), 
	"R24_NET_OVERALL_SHORT" NUMBER(24,0), 
	"R24_SPOT_CLAIM" NUMBER(24,0), 
	"BANK_NAME" VARCHAR2(100 BYTE), 
	"REPORTING_DATE" DATE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

