
  CREATE TABLE "CXBRL"."BRECON_COMMON_TABLE" 
   (	"ACID" VARCHAR2(11 CHAR), 
	"PSTD_FLG" CHAR(1 BYTE), 
	"PSTD_USER_ID" VARCHAR2(15 CHAR), 
	"PTRAN_CHRG_EXISTS_FLG" CHAR(1 BYTE), 
	"PTTM_EVENT_TYPE" VARCHAR2(5 CHAR), 
	"RATE" NUMBER(21,10), 
	"RATE_CODE" VARCHAR2(5 CHAR), 
	"RCRE_TIME" DATE, 
	"RCRE_USER_ID" VARCHAR2(15 CHAR), 
	"RECON_DATE" DATE, 
	"RECON_FLAG" VARCHAR2(1 BYTE), 
	"REFERRAL_ID" VARCHAR2(12 CHAR), 
	"REF_AMT" NUMBER(20,4), 
	"REF_CRNCY_CODE" VARCHAR2(3 CHAR), 
	"REF_NUM" VARCHAR2(20 CHAR), 
	"REGULARIZATION_AMT" NUMBER(20,4), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"RESERVATION_AMT" NUMBER(20,4), 
	"RESTRICT_MODIFY_IND" CHAR(1 BYTE), 
	"REVERSAL_DATE" DATE, 
	"REVERSAL_VALUE_DATE" DATE, 
	"RPT_CODE" VARCHAR2(5 CHAR), 
	"SERIAL_NUM" VARCHAR2(4 CHAR), 
	"SI_ORG_EXEC_DATE" DATE, 
	"SI_SRL_NUM" VARCHAR2(12 CHAR), 
	"SOL_ID" VARCHAR2(8 CHAR), 
	"SRLNO" VARCHAR2(50 BYTE), 
	"SVS_TRAN_ID" VARCHAR2(25 CHAR), 
	"SYS_PART_TRAN_CODE" VARCHAR2(10 CHAR), 
	"TF_ENTITY_SOL_ID" VARCHAR2(8 CHAR), 
	"TOD_ENTITY_ID" VARCHAR2(50 CHAR), 
	"TOD_ENTITY_TYPE" VARCHAR2(50 CHAR), 
	"TRAN_AMT" NUMBER(20,4), 
	"TRAN_CRNCY_CODE" VARCHAR2(3 CHAR), 
	"TRAN_DATE" DATE, 
	"TRAN_FREE_CODE1" VARCHAR2(5 CHAR), 
	"TRAN_FREE_CODE2" VARCHAR2(4 CHAR), 
	"TRAN_ID" VARCHAR2(16 BYTE), 
	"TRAN_PARTICULAR" VARCHAR2(50 CHAR), 
	"TRAN_PARTICULAR_2" VARCHAR2(50 CHAR), 
	"TRAN_PARTICULAR_CODE" VARCHAR2(9 CHAR), 
	"TRAN_RMKS" VARCHAR2(30 CHAR), 
	"TRAN_SUB_TYPE" VARCHAR2(2 CHAR), 
	"TRAN_TYPE" CHAR(1 BYTE), 
	"TREA_RATE" NUMBER(21,8), 
	"TREA_REF_NUM" VARCHAR2(16 CHAR), 
	"TR_STATUS" CHAR(1 BYTE), 
	"TS_CNT" NUMBER(5,0), 
	"UAD_MODULE_ID" VARCHAR2(6 CHAR), 
	"UAD_MODULE_KEY" VARCHAR2(256 CHAR), 
	"USER_PART_TRAN_CODE" VARCHAR2(10 CHAR), 
	"VALUE_DATE" DATE, 
	"VERIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 CHAR), 
	"VFD_DATE" DATE, 
	"VFD_USER_ID" VARCHAR2(15 CHAR), 
	"VOUCHER_PRINT_FLG" CHAR(1 BYTE), 
	"ACCOUNT_NO" VARCHAR2(200 BYTE), 
	"CANONICALIZATIONMETHOD_ALGORITHM" VARCHAR2(255 BYTE), 
	"DIGESTMETHOD_ALGORITHM" VARCHAR2(255 BYTE), 
	"GRPHDR_BANK_IDENTIFIER_CODE" VARCHAR2(200 BYTE), 
	"GRPHDR_CREATION_DATE_TIME" DATE, 
	"GRPHDR_LAST_PAGE_INDICATOR" VARCHAR2(200 BYTE), 
	"GRPHDR_MESSAGE_IDENTIFIER" VARCHAR2(200 BYTE), 
	"GRPHDR_NAME" VARCHAR2(200 BYTE), 
	"GRPHDR_PAGE_NUMBER" NUMBER(28,4), 
	"NTRY_ACCOUNT_SERVICER_REFERENCE" VARCHAR2(200 BYTE), 
	"NTRY_AMOUNT_CURRENCY" NUMBER(28,4), 
	"NTRY_BOOKING_DATE" DATE, 
	"NTRY_BOOKING_DATE_TIME" DATE, 
	"NTRY_BRCH_CDTDBTINT" VARCHAR2(255 BYTE), 
	"NTRY_BTCH_CURRENCY" VARCHAR2(200 BYTE), 
	"NTRY_BTCH_MSG_ID" VARCHAR2(255 BYTE), 
	"NTRY_BTCH_NUMOFTXS" NUMBER(24,4), 
	"NTRY_BTCH_TTLAMT" NUMBER(24,4), 
	"NTRY_CDTRAGT_BICFI_CREDIT" VARCHAR2(200 BYTE), 
	"NTRY_CODE" VARCHAR2(200 BYTE), 
	"NTRY_CREDIT_DEBIT_INDICATOR" VARCHAR2(200 BYTE), 
	"NTRY_DBTRAGT_BICFI_DEBIT" VARCHAR2(200 BYTE), 
	"NTRY_ENTRY_REFERENCE" VARCHAR2(200 BYTE), 
	"NTRY_FININSTNID_BICFI" VARCHAR2(200 BYTE), 
	"NTRY_INSTRUCTED_AMOUNT" NUMBER(28,4), 
	"NTRY_PROPRIETARY_CODE" VARCHAR2(200 BYTE), 
	"NTRY_REFS_ACCOUNT_SERVICER_REFERENCE" VARCHAR2(200 BYTE), 
	"NTRY_REFS_CLEARING_SYSTEM_REFERENCE" VARCHAR2(200 BYTE), 
	"NTRY_REFS_END_TO_END_IDENTIFICATION" VARCHAR2(200 BYTE), 
	"NTRY_REFS_INSTRUCTION_ID" VARCHAR2(200 BYTE), 
	"NTRY_REFS_MESSAGE_IDENTIFIER" VARCHAR2(200 BYTE), 
	"NTRY_REFS_PMTINFID" VARCHAR2(255 BYTE), 
	"NTRY_REFS_TRANSACTION_ID" VARCHAR2(200 BYTE), 
	"NTRY_REFS_UETR" VARCHAR2(255 BYTE), 
	"NTRY_TRANSACTION_AMOUNT" NUMBER(28,4), 
	"NTRY_TXDTLS_AMOUNT_CURRENCY" NUMBER(28,4), 
	"NTRY_TXDTLS_CREDIT_DEBIT_INDICATOR" VARCHAR2(200 BYTE), 
	"NTRY_VALUE_DATE" DATE, 
	"NTRY_VALUE_DATE_TIME" VARCHAR2(200 BYTE), 
	"REPORT_NAME" VARCHAR2(255 BYTE), 
	"SIGNATUREMETHOD_ALGORITHM" VARCHAR2(255 BYTE), 
	"SIGNATURE_KEYINFO_X509_CERTIFICATE" VARCHAR2(4000 BYTE), 
	"SIGNATURE_KEYINFO_X509_SUBJECT_NAME" VARCHAR2(4000 BYTE), 
	"SIGNATURE_SIGNEDINFO_DIGEST_VALUE" VARCHAR2(4000 BYTE), 
	"SIGNATURE_SIGNEDINFO_SIGNATURE_VALUE" VARCHAR2(4000 BYTE), 
	"STMT_ACCOUNT_IDENTIFIER" VARCHAR2(200 BYTE), 
	"STMT_BAL1_AMOUNT" NUMBER(28,4), 
	"STMT_BAL1_CODE_OR_PROPRIETARY" VARCHAR2(200 BYTE), 
	"STMT_BAL1_CREDIT_DEBIT_INDICATOR" VARCHAR2(200 BYTE), 
	"STMT_BAL1_DATE" DATE, 
	"STMT_BAL1_DATE_TIME" DATE, 
	"STMT_BAL_AMOUNT" NUMBER(28,4), 
	"STMT_BAL_CODE_OR_PROPRIETARY" VARCHAR2(200 BYTE), 
	"STMT_BAL_CREDIT_DEBIT_INDICATOR" VARCHAR2(200 BYTE), 
	"STMT_BAL_DATE" DATE, 
	"STMT_BAL_DATE_TIME" DATE, 
	"STMT_CREATION_DATE_TIME" DATE, 
	"STMT_ELECTRONIC_SEQUENCE_NUMBER" NUMBER(28,4), 
	"STMT_FROM_DATE_TIME" DATE, 
	"STMT_RELATED_ACCOUNT_IDENTIFIER" VARCHAR2(200 BYTE), 
	"STMT_STATEMENT_IDENTIFIER" VARCHAR2(200 BYTE), 
	"STMT_TO_DATE_TIME" DATE, 
	"TRANSACTION_CURRENCY" VARCHAR2(200 BYTE), 
	"TRANSFORM_ALGORITHM" VARCHAR2(255 BYTE), 
	"TXSSUMMRY_AMOUNT" NUMBER(28,4), 
	"TXSSUMMRY_CREDIT_DEBIT_INDICATOR" VARCHAR2(200 BYTE), 
	"TXSSUMMRY_CREDIT_NUMBER_OF_ENTRIES" NUMBER(28,4), 
	"TXSSUMMRY_CREDIT_SUM" NUMBER(28,4), 
	"TXSSUMMRY_DEBIT_NUMBER_OF_ENTRIES" NUMBER(28,4), 
	"TXSSUMMRY_DEBIT_SUM" NUMBER(28,4), 
	"TXSSUMMRY_NUMBER_OF_ENTRIES" NUMBER(28,4), 
	"TXSSUMMRY_SUM" NUMBER(28,4)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

